#!/bin/sh
ip -b - <<FILE
r d 0.0.0.0/0 via vpn
r d 0.0.0.0/7 via net
r d 1.0.16.0/20 via vpn
r d 1.0.64.0/18 via vpn
r d 1.1.64.0/18 via vpn
r d 1.5.0.0/16 via vpn
r d 1.16.0.0/13 via vpn
r d 1.32.0.0/13 via vpn
r d 1.64.0.0/14 via vpn
r d 1.72.0.0/13 via vpn
r d 1.112.0.0/14 via vpn
r d 14.0.0.0/8 via net
r d 14.0.0.0/12 via vpn
r d 14.0.0.0/21 via net
r d 14.0.12.0/22 via net
r d 14.1.0.0/22 via net
r d 14.1.24.0/21 via net
r d 14.1.64.0/18 via net
r d 14.100.0.0/15 via vpn
r d 14.102.132.0/22 via vpn
r d 14.102.160.0/19 via vpn
r d 14.102.180.0/22 via net
r d 14.102.192.0/18 via vpn
r d 14.128.0.0/15 via vpn
r d 14.132.0.0/15 via vpn
r d 14.136.0.0/13 via vpn
r d 14.192.0.0/14 via vpn
r d 14.192.48.0/20 via net
r d 14.192.64.0/19 via net
r d 14.198.0.0/15 via vpn
r d 27.0.0.0/10 via net
r d 27.0.0.0/17 via vpn
r d 27.0.144.0/20 via vpn
r d 27.0.192.0/21 via vpn
r d 27.34.128.0/18 via vpn
r d 27.34.192.0/19 via vpn
r d 27.50.0.0/17 via vpn
r d 27.50.40.0/21 via net
r d 27.54.96.0/19 via vpn
r d 27.98.208.0/20 via net
r d 27.98.224.0/19 via net
r d 27.99.0.0/16 via net
r d 27.102.0.0/15 via net
r d 27.106.128.0/18 via net
r d 27.106.192.0/20 via net
r d 27.109.0.0/18 via net
r d 27.109.124.0/22 via net
r d 27.112.0.0/18 via net
r d 27.112.64.0/19 via net
r d 27.112.112.0/21 via net
r d 27.113.128.0/18 via net
r d 27.115.0.0/16 via net
r d 27.116.32.0/19 via net
r d 27.121.64.0/20 via net
r d 27.121.96.0/19 via net
r d 27.123.232.0/22 via net
r d 27.128.0.0/15 via net
r d 27.131.208.0/20 via net
r d 27.144.0.0/12 via net
r d 27.146.0.0/15 via vpn
r d 27.160.0.0/11 via net
r d 27.192.0.0/11 via net
r d 27.224.0.0/14 via net
r d 36.0.0.0/8 via net
r d 36.2.0.0/15 via vpn
r d 36.8.0.0/13 via vpn
r d 36.37.32.0/22 via vpn
r d 36.52.0.0/14 via vpn
r d 36.240.0.0/13 via vpn
r d 36.255.0.0/17 via vpn
r d 36.255.112.0/21 via net
r d 36.255.160.0/22 via vpn
r d 36.255.192.0/18 via vpn
r d 36.255.220.0/22 via net
r d 39.0.0.0/8 via net
r d 39.2.0.0/15 via vpn
r d 39.109.0.0/16 via vpn
r d 39.110.0.0/15 via vpn
r d 40.72.0.0/15 via net
r d 40.125.128.0/17 via net
r d 40.126.64.0/18 via net
r d 42.0.0.0/8 via net
r d 42.2.0.0/15 via vpn
r d 42.83.0.0/18 via vpn
r d 42.98.0.0/16 via vpn
r d 42.99.116.0/22 via vpn
r d 42.99.128.0/17 via vpn
r d 42.123.32.0/22 via vpn
r d 42.124.0.0/14 via vpn
r d 42.144.0.0/13 via vpn
r d 42.187.124.0/22 via vpn
r d 42.200.0.0/16 via vpn
r d 43.224.0.0/11 via net
r d 43.224.0.0/21 via vpn
r d 43.224.28.0/22 via vpn
r d 43.224.32.0/21 via vpn
r d 43.224.48.0/22 via vpn
r d 43.224.88.0/21 via vpn
r d 43.224.128.0/20 via vpn
r d 43.224.148.0/22 via vpn
r d 43.224.192.0/21 via vpn
r d 43.224.228.0/22 via vpn
r d 43.224.232.0/21 via vpn
r d 43.224.244.0/22 via vpn
r d 43.225.0.0/18 via vpn
r d 43.225.88.0/21 via vpn
r d 43.225.96.0/20 via vpn
r d 43.225.128.0/21 via vpn
r d 43.225.144.0/20 via vpn
r d 43.225.192.0/20 via vpn
r d 43.226.0.0/19 via vpn
r d 43.226.124.0/22 via vpn
r d 43.226.224.0/21 via vpn
r d 43.227.16.0/20 via vpn
r d 43.227.112.0/20 via vpn
r d 43.227.236.0/22 via vpn
r d 43.228.80.0/20 via vpn
r d 43.228.104.0/21 via vpn
